Unnamed: 0,data,valor,retorno,valor_atual
7913,2018-01-02,0.00026481000000000003,0.0,50000.0
7914,2018-01-03,0.00026481000000000003,0.0,50013.2405
7915,2018-01-04,0.00026481000000000003,0.0,50026.4845062168
7916,2018-01-05,0.00026481000000000003,0.0,50039.73201957889
7917,2018-01-08,0.00026481000000000003,0.0,50052.983041014995
7918,2018-01-09,0.00026481000000000003,0.0,50066.23757145408
7919,2018-01-10,0.00026481000000000003,0.0,50079.49561182538
7920,2018-01-11,0.00026481000000000003,0.0,50092.75716305835
7921,2018-01-12,0.00026481000000000003,0.0,50106.0222260827
7922,2018-01-15,0.00026481000000000003,0.0,50119.290801828385
7923,2018-01-16,0.00026481000000000003,0.0,50132.562891225614
7924,2018-01-17,0.00026481000000000003,0.0,50145.83849520484
7925,2018-01-18,0.00026481000000000003,0.0,50159.11761469675
7926,2018-01-19,0.00026481000000000003,0.0,50172.400250632294
7927,2018-01-22,0.00026481000000000003,0.0,50185.686403942665
7928,2018-01-23,0.00026481000000000003,0.0,50198.976075559294
7929,2018-01-24,0.00026481000000000003,0.0,50212.26926641387
7930,2018-01-25,0.00026481000000000003,0.0,50225.56597743831
7931,2018-01-26,0.00026481000000000003,0.0,50238.866209564796
7932,2018-01-29,0.00026481000000000003,0.0,50252.16996372575
7933,2018-01-30,0.00026481000000000003,0.0,50265.47724085384
7934,2018-01-31,0.00026481000000000003,0.0,50278.78804188199
7935,2018-02-01,0.00026481000000000003,0.0,50292.10236774336
7936,2018-02-02,0.00026481000000000003,0.0,50305.420219371365
7937,2018-02-05,0.00026481000000000003,0.0,50318.741597699656
7938,2018-02-06,0.00026481000000000003,0.0,50332.06650366214
7939,2018-02-07,0.00026481000000000003,0.0,50345.39493819298
7940,2018-02-08,0.00025551999999999997,-0.00035081756731241364,50358.25919350759
7941,2018-02-09,0.00025551999999999997,0.0,50371.126735896716
7942,2018-02-14,0.00025551999999999997,0.0,50383.997566200276
7943,2018-02-15,0.00025551999999999997,0.0,50396.8716852584
7944,2018-02-16,0.00025551999999999997,0.0,50409.749093911414
7945,2018-02-19,0.00025551999999999997,0.0,50422.62979299989
7946,2018-02-20,0.00025551999999999997,0.0,50435.5137833646
7947,2018-02-21,0.00025551999999999997,0.0,50448.40106584653
7948,2018-02-22,0.00025551999999999997,0.0,50461.29164128687
7949,2018-02-23,0.00025551999999999997,0.0,50474.18551052706
7950,2018-02-26,0.00025551999999999997,0.0,50487.08267440871
7951,2018-02-27,0.00025551999999999997,0.0,50499.983133773676
7952,2018-02-28,0.00025551999999999997,0.0,50512.88688946402
7953,2018-03-01,0.00025551999999999997,0.0,50525.793942322016
7954,2018-03-02,0.00025551999999999997,0.0,50538.70429319016
7955,2018-03-05,0.00025551999999999997,0.0,50551.61794291116
7956,2018-03-06,0.00025551999999999997,0.0,50564.53489232793
7957,2018-03-07,0.00025551999999999997,0.0,50577.45514228362
7958,2018-03-08,0.00025551999999999997,0.0,50590.378693621584
7959,2018-03-09,0.00025551999999999997,0.0,50603.30554718538
7960,2018-03-12,0.00025551999999999997,0.0,50616.2357038188
7961,2018-03-13,0.00025551999999999997,0.0,50629.16916436584
7962,2018-03-14,0.00025551999999999997,0.0,50642.105929670724
7963,2018-03-15,0.00025551999999999997,0.0,50655.04600057788
7964,2018-03-16,0.00025551999999999997,0.0,50667.989377931954
7965,2018-03-19,0.00025551999999999997,0.0,50680.936062577806
7966,2018-03-20,0.00025551999999999997,0.0,50693.88605536052
7967,2018-03-21,0.00025551999999999997,0.0,50706.83935712539
7968,2018-03-22,0.0002462,-0.0003647463994990607,50719.32338097512
7969,2018-03-23,0.0002462,0.0,50731.81047839152
7970,2018-03-26,0.0002462,0.0,50744.30065013131
7971,2018-03-27,0.0002462,0.0,50756.79389695137
7972,2018-03-28,0.0002462,0.0,50769.2902196088
7973,2018-03-29,0.0002462,0.0,50781.78961886087
7974,2018-04-02,0.0002462,0.0,50794.29209546504
7975,2018-04-03,0.0002462,0.0,50806.797650178945
7976,2018-04-04,0.0002462,0.0,50819.30628376042
7977,2018-04-05,0.0002462,0.0,50831.81799696749
7978,2018-04-06,0.0002462,0.0,50844.33279055835
7979,2018-04-09,0.0002462,0.0,50856.85066529139
7980,2018-04-10,0.0002462,0.0,50869.371621925195
7981,2018-04-11,0.0002462,0.0,50881.895661218514
7982,2018-04-12,0.0002462,0.0,50894.42278393031
7983,2018-04-13,0.0002462,0.0,50906.95299081972
7984,2018-04-16,0.0002462,0.0,50919.48628264607
7985,2018-04-17,0.0002462,0.0,50932.022660168856
7986,2018-04-18,0.0002462,0.0,50944.56212414779
7987,2018-04-19,0.0002462,0.0,50957.104675342765
7988,2018-04-20,0.0002462,0.0,50969.65031451384
7989,2018-04-23,0.0002462,0.0,50982.19904242128
7990,2018-04-24,0.0002462,0.0,50994.75085982553
7991,2018-04-25,0.0002462,0.0,51007.305767487225
7992,2018-04-26,0.0002462,0.0,51019.86376616718
7993,2018-04-27,0.0002462,0.0,51032.424856626414
7994,2018-04-30,0.0002462,0.0,51044.98903962612
7995,2018-05-02,0.0002462,0.0,51057.55631592768
7996,2018-05-03,0.0002462,0.0,51070.126686292664
7997,2018-05-04,0.0002462,0.0,51082.70015148284
7998,2018-05-07,0.0002462,0.0,51095.276712260136
7999,2018-05-08,0.0002462,0.0,51107.856369386696
8000,2018-05-09,0.0002462,0.0,51120.43912362484
8001,2018-05-10,0.0002462,0.0,51133.024975737084
8002,2018-05-11,0.0002462,0.0,51145.61392648611
8003,2018-05-14,0.0002462,0.0,51158.20597663482
8004,2018-05-15,0.0002462,0.0,51170.801126946266
8005,2018-05-16,0.0002462,0.0,51183.39937818373
8006,2018-05-17,0.0002462,0.0,51196.00073111064
8007,2018-05-18,0.0002462,0.0,51208.60518649064
8008,2018-05-21,0.0002462,0.0,51221.212745087556
8009,2018-05-22,0.0002462,0.0,51233.823407665404
8010,2018-05-23,0.0002462,0.0,51246.43717498838
8011,2018-05-24,0.0002462,0.0,51259.054047820864
8012,2018-05-25,0.0002462,0.0,51271.674026927445
8013,2018-05-28,0.0002462,0.0,51284.29711307288
8014,2018-05-29,0.0002462,0.0,51296.923307022116
8015,2018-05-30,0.0002462,0.0,51309.55260954031
8016,2018-06-01,0.0002462,0.0,51322.18502139278
8017,2018-06-04,0.0002462,0.0,51334.82054334506
8018,2018-06-05,0.0002462,0.0,51347.45917616283
8019,2018-06-06,0.0002462,0.0,51360.10092061201
8020,2018-06-07,0.0002462,0.0,51372.745777458666
8021,2018-06-08,0.0002462,0.0,51385.39374746908
8022,2018-06-11,0.0002462,0.0,51398.044831409716
8023,2018-06-12,0.0002462,0.0,51410.69903004721
8024,2018-06-13,0.0002462,0.0,51423.356344148415
8025,2018-06-14,0.0002462,0.0,51436.01677448035
8026,2018-06-15,0.0002462,0.0,51448.68032181023
8027,2018-06-18,0.0002462,0.0,51461.34698690546
8028,2018-06-19,0.0002462,0.0,51474.01677053364
8029,2018-06-20,0.0002462,0.0,51486.689673462555
8030,2018-06-21,0.0002462,0.0,51499.36569646017
8031,2018-06-22,0.0002462,0.0,51512.04484029464
8032,2018-06-25,0.0002462,0.0,51524.727105734324
8033,2018-06-26,0.0002462,0.0,51537.41249354776
8034,2018-06-27,0.0002462,0.0,51550.101004503675
8035,2018-06-28,0.0002462,0.0,51562.792639370986
8036,2018-06-29,0.0002462,0.0,51575.487398918805
8037,2018-07-02,0.0002462,0.0,51588.18528391642
8038,2018-07-03,0.0002462,0.0,51600.88629513333
8039,2018-07-04,0.0002462,0.0,51613.590433339195
8040,2018-07-05,0.0002462,0.0,51626.29769930389
8041,2018-07-06,0.0002462,0.0,51639.00809379746
8042,2018-07-09,0.0002462,0.0,51651.72161759016
8043,2018-07-10,0.0002462,0.0,51664.43827145242
8044,2018-07-11,0.0002462,0.0,51677.158056154854
8045,2018-07-12,0.0002462,0.0,51689.88097246829
8046,2018-07-13,0.0002462,0.0,51702.60702116371
8047,2018-07-16,0.0002462,0.0,51715.336203012324
8048,2018-07-17,0.0002462,0.0,51728.06851878551
8049,2018-07-18,0.0002462,0.0,51740.80396925484
8050,2018-07-19,0.0002462,0.0,51753.54255519208
8051,2018-07-20,0.0002462,0.0,51766.284277369174
8052,2018-07-23,0.0002462,0.0,51779.02913655827
8053,2018-07-24,0.0002462,0.0,51791.777133531694
8054,2018-07-25,0.0002462,0.0,51804.52826906197
8055,2018-07-26,0.0002462,0.0,51817.28254392182
8056,2018-07-27,0.0002462,0.0,51830.03995888414
8057,2018-07-30,0.0002462,0.0,51842.80051472202
8058,2018-07-31,0.0002462,0.0,51855.564212208745
8059,2018-08-01,0.0002462,0.0,51868.33105211779
8060,2018-08-02,0.0002462,0.0,51881.101035222826
8061,2018-08-03,0.0002462,0.0,51893.8741622977
8062,2018-08-06,0.0002462,0.0,51906.65043411646
8063,2018-08-07,0.0002462,0.0,51919.429851453344
8064,2018-08-08,0.0002462,0.0,51932.21241508277
8065,2018-08-09,0.0002462,0.0,51944.99812577937
8066,2018-08-10,0.0002462,0.0,51957.78698431794
8067,2018-08-13,0.0002462,0.0,51970.578991473485
8068,2018-08-14,0.0002462,0.0,51983.37414802119
8069,2018-08-15,0.0002462,0.0,51996.172454736436
8070,2018-08-16,0.0002462,0.0,52008.973912394795
8071,2018-08-17,0.0002462,0.0,52021.77852177203
8072,2018-08-20,0.0002462,0.0,52034.586283644094
8073,2018-08-21,0.0002462,0.0,52047.397198787134
8074,2018-08-22,0.0002462,0.0,52060.21126797748
8075,2018-08-23,0.0002462,0.0,52073.02849199166
8076,2018-08-24,0.0002462,0.0,52085.848871606395
8077,2018-08-27,0.0002462,0.0,52098.67240759859
8078,2018-08-28,0.0002462,0.0,52111.49910074535
8079,2018-08-29,0.0002462,0.0,52124.328951823954
8080,2018-08-30,0.0002462,0.0,52137.1619616119
8081,2018-08-31,0.0002462,0.0,52149.99813088685
8082,2018-09-03,0.0002462,0.0,52162.83746042668
8083,2018-09-04,0.0002462,0.0,52175.67995100944
8084,2018-09-05,0.0002462,0.0,52188.525603413385
8085,2018-09-06,0.0002462,0.0,52201.37441841695
8086,2018-09-10,0.0002462,0.0,52214.22639679877
8087,2018-09-11,0.0002462,0.0,52227.08153933766
8088,2018-09-12,0.0002462,0.0,52239.93984681265
8089,2018-09-13,0.0002462,0.0,52252.801320002945
8090,2018-09-14,0.0002462,0.0,52265.66595968793
8091,2018-09-17,0.0002462,0.0,52278.53376664721
8092,2018-09-18,0.0002462,0.0,52291.40474166056
8093,2018-09-19,0.0002462,0.0,52304.27888550796
8094,2018-09-20,0.0002462,0.0,52317.15619896958
8095,2018-09-21,0.0002462,0.0,52330.03668282577
8096,2018-09-24,0.0002462,0.0,52342.92033785708
8097,2018-09-25,0.0002462,0.0,52355.807164844264
8098,2018-09-26,0.0002462,0.0,52368.69716456825
8099,2018-09-27,0.0002462,0.0,52381.59033781017
8100,2018-09-28,0.0002462,0.0,52394.486685351345
8101,2018-10-01,0.0002462,0.0,52407.386207973286
8102,2018-10-02,0.0002462,0.0,52420.288906457696
8103,2018-10-03,0.0002462,0.0,52433.19478158647
8104,2018-10-04,0.0002462,0.0,52446.1038341417
8105,2018-10-05,0.0002462,0.0,52459.01606490567
8106,2018-10-08,0.0002462,0.0,52471.93147466086
8107,2018-10-09,0.0002462,0.0,52484.85006418992
8108,2018-10-10,0.0002462,0.0,52497.77183427573
8109,2018-10-11,0.0002462,0.0,52510.69678570133
8110,2018-10-15,0.0002462,0.0,52523.624919249974
8111,2018-10-16,0.0002462,0.0,52536.556235705095
8112,2018-10-17,0.0002462,0.0,52549.49073585033
8113,2018-10-18,0.0002462,0.0,52562.42842046951
8114,2018-10-19,0.0002462,0.0,52575.36929034663
8115,2018-10-22,0.0002462,0.0,52588.31334626592
8116,2018-10-23,0.0002462,0.0,52601.26058901177
8117,2018-10-24,0.0002462,0.0,52614.21101936879
8118,2018-10-25,0.0002462,0.0,52627.164638121765
8119,2018-10-26,0.0002462,0.0,52640.12144605567
8120,2018-10-29,0.0002462,0.0,52653.0814439557
8121,2018-10-30,0.0002462,0.0,52666.044632607205
8122,2018-10-31,0.0002462,0.0,52679.01101279576
8123,2018-11-01,0.0002462,0.0,52691.980585307116
8124,2018-11-05,0.0002462,0.0,52704.95335092722
8125,2018-11-06,0.0002462,0.0,52717.929310442225
8126,2018-11-07,0.0002462,0.0,52730.90846463846
8127,2018-11-08,0.0002462,0.0,52743.89081430246
8128,2018-11-09,0.0002462,0.0,52756.876360220944
8129,2018-11-12,0.0002462,0.0,52769.86510318083
8130,2018-11-13,0.0002462,0.0,52782.85704396924
8131,2018-11-14,0.0002462,0.0,52795.85218337347
8132,2018-11-16,0.0002462,0.0,52808.85052218102
8133,2018-11-19,0.0002462,0.0,52821.85206117958
8134,2018-11-20,0.0002462,0.0,52834.85680115705
8135,2018-11-21,0.0002462,0.0,52847.8647429015
8136,2018-11-22,0.0002462,0.0,52860.87588720121
8137,2018-11-23,0.0002462,0.0,52873.89023484464
8138,2018-11-26,0.0002462,0.0,52886.90778662047
8139,2018-11-27,0.0002462,0.0,52899.92854331754
8140,2018-11-28,0.0002462,0.0,52912.95250572491
8141,2018-11-29,0.0002462,0.0,52925.979674631824
8142,2018-11-30,0.0002462,0.0,52939.010050827725
8143,2018-12-03,0.0002462,0.0,52952.04363510224
8144,2018-12-04,0.0002462,0.0,52965.08042824521
8145,2018-12-05,0.0002462,0.0,52978.12043104665
8146,2018-12-06,0.0002462,0.0,52991.16364429678
8147,2018-12-07,0.0002462,0.0,53004.21006878601
8148,2018-12-10,0.0002462,0.0,53017.25970530495
8149,2018-12-11,0.0002462,0.0,53030.3125546444
8150,2018-12-12,0.0002462,0.0,53043.368617595355
8151,2018-12-13,0.0002462,0.0,53056.42789494901
8152,2018-12-14,0.0002462,0.0,53069.49038749675
8153,2018-12-17,0.0002462,0.0,53082.55609603016
8154,2018-12-18,0.0002462,0.0,53095.62502134101
8155,2018-12-19,0.0002462,0.0,53108.69716422127
8156,2018-12-20,0.0002462,0.0,53121.7725254631
8157,2018-12-21,0.0002462,0.0,53134.85110585888
8158,2018-12-24,0.0002462,0.0,53147.932906201146
8159,2018-12-26,0.0002462,0.0,53161.01792728266
8160,2018-12-27,0.0002462,0.0,53174.10616989636
8161,2018-12-28,0.0002462,0.0,53187.19763483539
8162,2018-12-31,0.0002462,0.0,53200.292322893096
8163,2019-01-02,0.0002462,0.0,53213.390234863
8164,2019-01-03,0.0002462,0.0,53226.491371538825
8165,2019-01-04,0.0002462,0.0,53239.5957337145
8166,2019-01-07,0.0002462,0.0,53252.70332218415
8167,2019-01-08,0.0002462,0.0,53265.814137742076
8168,2019-01-09,0.0002462,0.0,53278.92818118279
8169,2019-01-10,0.0002462,0.0,53292.045453301
8170,2019-01-11,0.0002462,0.0,53305.16595489161
8171,2019-01-14,0.0002462,0.0,53318.289686749704
8172,2019-01-15,0.0002462,0.0,53331.41664967059
8173,2019-01-16,0.0002462,0.0,53344.54684444974
8174,2019-01-17,0.0002462,0.0,53357.68027188285
8175,2019-01-18,0.0002462,0.0,53370.81693276579
8176,2019-01-21,0.0002462,0.0,53383.95682789464
8177,2019-01-22,0.0002462,0.0,53397.09995806567
8178,2019-01-23,0.0002462,0.0,53410.24632407535
8179,2019-01-24,0.0002462,0.0,53423.39592672034
8180,2019-01-25,0.0002462,0.0,53436.5487667975
8181,2019-01-28,0.0002462,0.0,53449.70484510389
8182,2019-01-29,0.0002462,0.0,53462.86416243676
8183,2019-01-30,0.0002462,0.0,53476.02671959355
8184,2019-01-31,0.0002462,0.0,53489.19251737192
8185,2019-02-01,0.0002462,0.0,53502.361556569704
8186,2019-02-04,0.0002462,0.0,53515.533837984935
8187,2019-02-05,0.0002462,0.0,53528.70936241585
8188,2019-02-06,0.0002462,0.0,53541.88813066088
8189,2019-02-07,0.0002462,0.0,53555.07014351866
8190,2019-02-08,0.0002462,0.0,53568.255401787996
8191,2019-02-11,0.0002462,0.0,53581.44390626792
8192,2019-02-12,0.0002462,0.0,53594.63565775765
8193,2019-02-13,0.0002462,0.0,53607.8306570566
8194,2019-02-14,0.0002462,0.0,53621.02890496437
8195,2019-02-15,0.0002462,0.0,53634.23040228077
8196,2019-02-18,0.0002462,0.0,53647.43514980582
8197,2019-02-19,0.0002462,0.0,53660.6431483397
8198,2019-02-20,0.0002462,0.0,53673.85439868283
8199,2019-02-21,0.0002462,0.0,53687.068901635794
8200,2019-02-22,0.0002462,0.0,53700.28665799938
8201,2019-02-25,0.0002462,0.0,53713.50766857458
8202,2019-02-26,0.0002462,0.0,53726.73193416259
8203,2019-02-27,0.0002462,0.0,53739.959455564785
8204,2019-02-28,0.0002462,0.0,53753.19023358275
8205,2019-03-01,0.0002462,0.0,53766.42426901826
8206,2019-03-06,0.0002462,0.0,53779.6615626733
8207,2019-03-07,0.0002462,0.0,53792.90211535003
8208,2019-03-08,0.0002462,0.0,53806.145927850834
8209,2019-03-11,0.0002462,0.0,53819.39300097828
8210,2019-03-12,0.0002462,0.0,53832.643335535126
8211,2019-03-13,0.0002462,0.0,53845.89693232434
8212,2019-03-14,0.0002462,0.0,53859.15379214908
8213,2019-03-15,0.0002462,0.0,53872.413915812715
8214,2019-03-18,0.0002462,0.0,53885.67730411879
8215,2019-03-19,0.0002462,0.0,53898.94395787107
8216,2019-03-20,0.0002462,0.0,53912.2138778735
8217,2019-03-21,0.0002462,0.0,53925.48706493024
8218,2019-03-22,0.0002462,0.0,53938.76351984563
8219,2019-03-25,0.0002462,0.0,53952.04324342422
8220,2019-03-26,0.0002462,0.0,53965.326236470755
8221,2019-03-27,0.0002462,0.0,53978.61249979018
8222,2019-03-28,0.0002462,0.0,53991.90203418763
8223,2019-03-29,0.0002462,0.0,54005.19484046845
8224,2019-04-01,0.0002462,0.0,54018.490919438176
8225,2019-04-02,0.0002462,0.0,54031.790271902544
8226,2019-04-03,0.0002462,0.0,54045.09289866749
8227,2019-04-04,0.0002462,0.0,54058.39880053915
8228,2019-04-05,0.0002462,0.0,54071.70797832385
8229,2019-04-08,0.0002462,0.0,54085.02043282812
8230,2019-04-09,0.0002462,0.0,54098.33616485869
8231,2019-04-10,0.0002462,0.0,54111.65517522248
8232,2019-04-11,0.0002462,0.0,54124.977464726624
8233,2019-04-12,0.0002462,0.0,54138.30303417845
8234,2019-04-15,0.0002462,0.0,54151.63188438547
8235,2019-04-16,0.0002462,0.0,54164.964016155405
8236,2019-04-17,0.0002462,0.0,54178.29943029619
8237,2019-04-18,0.0002462,0.0,54191.63812761593
8238,2019-04-22,0.0002462,0.0,54204.98010892295
8239,2019-04-23,0.0002462,0.0,54218.32537502577
8240,2019-04-24,0.0002462,0.0,54231.67392673311
8241,2019-04-25,0.0002462,0.0,54245.025764853875
8242,2019-04-26,0.0002462,0.0,54258.380890197186
8243,2019-04-29,0.0002462,0.0,54271.73930357236
8244,2019-04-30,0.0002462,0.0,54285.1010057889
8245,2019-05-02,0.0002462,0.0,54298.46599765653
8246,2019-05-03,0.0002462,0.0,54311.83427998516
8247,2019-05-06,0.0002462,0.0,54325.2058535849
8248,2019-05-07,0.0002462,0.0,54338.58071926606
8249,2019-05-08,0.0002462,0.0,54351.95887783915
8250,2019-05-09,0.0002462,0.0,54365.34033011488
8251,2019-05-10,0.0002462,0.0,54378.72507690416
8252,2019-05-13,0.0002462,0.0,54392.1131190181
8253,2019-05-14,0.0002462,0.0,54405.504457268005
8254,2019-05-15,0.0002462,0.0,54418.89909246539
8255,2019-05-16,0.0002462,0.0,54432.29702542196
