Unnamed: 0,data,valor,retorno,valor_atual
8256,2019-05-17,0.0002462,0.0,54445.698256949625
8257,2019-05-20,0.0002462,0.0,54459.10278786049
8258,2019-05-21,0.0002462,0.0,54472.510618966866
8259,2019-05-22,0.0002462,0.0,54485.92175108126
8260,2019-05-23,0.0002462,0.0,54499.33618501638
8261,2019-05-24,0.0002462,0.0,54512.753921585136
8262,2019-05-27,0.0002462,0.0,54526.174961600635
8263,2019-05-28,0.0002462,0.0,54539.59930587619
8264,2019-05-29,0.0002462,0.0,54553.0269552253
8265,2019-05-30,0.0002462,0.0,54566.45791046168
8266,2019-05-31,0.0002462,0.0,54579.89217239924
8267,2019-06-03,0.0002462,0.0,54593.32974185209
8268,2019-06-04,0.0002462,0.0,54606.77061963454
8269,2019-06-05,0.0002462,0.0,54620.214806561096
8270,2019-06-06,0.0002462,0.0,54633.66230344648
8271,2019-06-07,0.0002462,0.0,54647.113111105595
8272,2019-06-10,0.0002462,0.0,54660.567230353554
8273,2019-06-11,0.0002462,0.0,54674.02466200567
8274,2019-06-12,0.0002462,0.0,54687.48540687746
8275,2019-06-13,0.0002462,0.0,54700.94946578464
8276,2019-06-14,0.0002462,0.0,54714.41683954312
8277,2019-06-17,0.0002462,0.0,54727.88752896902
8278,2019-06-18,0.0002462,0.0,54741.361534878655
8279,2019-06-19,0.0002462,0.0,54754.838858088544
8280,2019-06-21,0.0002462,0.0,54768.31949941541
8281,2019-06-24,0.0002462,0.0,54781.80345967617
8282,2019-06-25,0.0002462,0.0,54795.290739687945
8283,2019-06-26,0.0002462,0.0,54808.78134026806
8284,2019-06-27,0.0002462,0.0,54822.27526223404
8285,2019-06-28,0.0002462,0.0,54835.772506403606
8286,2019-07-01,0.0002462,0.0,54849.27307359469
8287,2019-07-02,0.0002462,0.0,54862.77696462542
8288,2019-07-03,0.0002462,0.0,54876.28418031411
8289,2019-07-04,0.0002462,0.0,54889.79472147931
8290,2019-07-05,0.0002462,0.0,54903.30858893974
8291,2019-07-08,0.0002462,0.0,54916.825783514345
8292,2019-07-09,0.0002462,0.0,54930.34630602225
8293,2019-07-10,0.0002462,0.0,54943.8701572828
8294,2019-07-11,0.0002462,0.0,54957.39733811553
8295,2019-07-12,0.0002462,0.0,54970.92784934018
8296,2019-07-15,0.0002462,0.0,54984.46169177669
8297,2019-07-16,0.0002462,0.0,54997.99886624521
8298,2019-07-17,0.0002462,0.0,55011.539373566084
8299,2019-07-18,0.0002462,0.0,55025.08321455986
8300,2019-07-19,0.0002462,0.0,55038.63039004729
8301,2019-07-22,0.0002462,0.0,55052.18090084933
8302,2019-07-23,0.0002462,0.0,55065.73474778712
8303,2019-07-24,0.0002462,0.0,55079.29193168203
8304,2019-07-25,0.0002462,0.0,55092.85245335562
8305,2019-07-26,0.0002462,0.0,55106.41631362964
8306,2019-07-29,0.0002462,0.0,55119.983513326064
8307,2019-07-30,0.0002462,0.0,55133.55405326705
8308,2019-07-31,0.0002462,0.0,55147.12793427497
8309,2019-08-01,0.00022751,-0.0007591389114541025,55159.6744573513
8310,2019-08-02,0.00022751,0.0,55172.22383488709
8311,2019-08-05,0.00022751,0.0,55184.77606753176
8312,2019-08-06,0.00022751,0.0,55197.33115593489
8313,2019-08-07,0.00022751,0.0,55209.88910074617
8314,2019-08-08,0.00022751,0.0,55222.44990261548
8315,2019-08-09,0.00022751,0.0,55235.01356219283
8316,2019-08-12,0.00022751,0.0,55247.58008012836
8317,2019-08-13,0.00022751,0.0,55260.14945707239
8318,2019-08-14,0.00022751,0.0,55272.72169367537
8319,2019-08-15,0.00022751,0.0,55285.2967905879
8320,2019-08-16,0.00022751,0.0,55297.87474846072
8321,2019-08-19,0.00022751,0.0,55310.455567944744
8322,2019-08-20,0.00022751,0.0,55323.039249691006
8323,2019-08-21,0.00022751,0.0,55335.6257943507
8324,2019-08-22,0.00022751,0.0,55348.21520257517
8325,2019-08-23,0.00022751,0.0,55360.80747501591
8326,2019-08-26,0.00022751,0.0,55373.40261232455
8327,2019-08-27,0.00022751,0.0,55386.00061515288
8328,2019-08-28,0.00022751,0.0,55398.60148415283
8329,2019-08-29,0.00022751,0.0,55411.20521997649
8330,2019-08-30,0.00022751,0.0,55423.81182327608
8331,2019-09-02,0.00022751,0.0,55436.42129470399
8332,2019-09-03,0.00022751,0.0,55449.03363491275
8333,2019-09-04,0.00022751,0.0,55461.64884455503
8334,2019-09-05,0.00022751,0.0,55474.26692428365
8335,2019-09-06,0.00022751,0.0,55486.88787475159
8336,2019-09-09,0.00022751,0.0,55499.511696611975
8337,2019-09-10,0.00022751,0.0,55512.13839051807
8338,2019-09-11,0.00022751,0.0,55524.767957123295
8339,2019-09-12,0.00022751,0.0,55537.40039708122
8340,2019-09-13,0.00022751,0.0,55550.03571104556
8341,2019-09-16,0.00022751,0.0,55562.673899670175
8342,2019-09-17,0.00022751,0.0,55575.31496360909
8343,2019-09-18,0.00022751,0.0,55587.95890351646
8344,2019-09-19,0.00020872000000000002,-0.0008258977627357034,55599.561222298806
8345,2019-09-20,0.00020872000000000002,0.0,55611.165962717125
8346,2019-09-23,0.00020872000000000002,0.0,55622.773125276864
8347,2019-09-24,0.00020872000000000002,0.0,55634.38271048357
8348,2019-09-25,0.00020872000000000002,0.0,55645.99471884291
8349,2019-09-26,0.00020872000000000002,0.0,55657.609150860626
8350,2019-09-27,0.00020872000000000002,0.0,55669.2260070426
8351,2019-09-30,0.00020872000000000002,0.0,55680.845287894794
8352,2019-10-01,0.00020872000000000002,0.0,55692.466993923284
8353,2019-10-02,0.00020872000000000002,0.0,55704.09112563426
8354,2019-10-03,0.00020872000000000002,0.0,55715.71768353401
8355,2019-10-04,0.00020872000000000002,0.0,55727.346668128914
8356,2019-10-07,0.00020872000000000002,0.0,55738.97807992549
8357,2019-10-08,0.00020872000000000002,0.0,55750.61191943033
8358,2019-10-09,0.00020872000000000002,0.0,55762.24818715016
8359,2019-10-10,0.00020872000000000002,0.0,55773.88688359178
8360,2019-10-11,0.00020872000000000002,0.0,55785.528009262125
8361,2019-10-14,0.00020872000000000002,0.0,55797.17156466822
8362,2019-10-15,0.00020872000000000002,0.0,55808.8175503172
8363,2019-10-16,0.00020872000000000002,0.0,55820.46596671631
8364,2019-10-17,0.00020872000000000002,0.0,55832.11681437288
8365,2019-10-18,0.00020872000000000002,0.0,55843.77009379438
8366,2019-10-21,0.00020872000000000002,0.0,55855.42580548836
8367,2019-10-22,0.00020872000000000002,0.0,55867.083949962485
8368,2019-10-23,0.00020872000000000002,0.0,55878.74452772453
8369,2019-10-24,0.00020872000000000002,0.0,55890.40753928236
8370,2019-10-25,0.00020872000000000002,0.0,55902.07298514396
8371,2019-10-28,0.00020872000000000002,0.0,55913.740865817424
8372,2019-10-29,0.00020872000000000002,0.0,55925.41118181094
8373,2019-10-30,0.00020872000000000002,0.0,55937.083933632806
8374,2019-10-31,0.00018984999999999998,-0.0009040820237638958,55947.703589017605
8375,2019-11-01,0.00018984999999999998,0.0,55958.32526054398
8376,2019-11-04,0.00018984999999999998,0.0,55968.94894859469
8377,2019-11-05,0.00018984999999999998,0.0,55979.574653552576
8378,2019-11-06,0.00018984999999999998,0.0,55990.20237580055
8379,2019-11-07,0.00018984999999999998,0.0,56000.8321157216
8380,2019-11-08,0.00018984999999999998,0.0,56011.46387369876
8381,2019-11-11,0.00018984999999999998,0.0,56022.09765011518
8382,2019-11-12,0.00018984999999999998,0.0,56032.73344535405
8383,2019-11-13,0.00018984999999999998,0.0,56043.37125979865
8384,2019-11-14,0.00018984999999999998,0.0,56054.01109383232
8385,2019-11-18,0.00018984999999999998,0.0,56064.652947838484
8386,2019-11-19,0.00018984999999999998,0.0,56075.296822200624
8387,2019-11-20,0.00018984999999999998,0.0,56085.942717302314
8388,2019-11-21,0.00018984999999999998,0.0,56096.590633527194
8389,2019-11-22,0.00018984999999999998,0.0,56107.24057125897
8390,2019-11-25,0.00018984999999999998,0.0,56117.89253088142
8391,2019-11-26,0.00018984999999999998,0.0,56128.546512778405
8392,2019-11-27,0.00018984999999999998,0.0,56139.202517333855
8393,2019-11-28,0.00018984999999999998,0.0,56149.86054493177
8394,2019-11-29,0.00018984999999999998,0.0,56160.52059595622
8395,2019-12-02,0.00018984999999999998,0.0,56171.182670791364
8396,2019-12-03,0.00018984999999999998,0.0,56181.84676982141
8397,2019-12-04,0.00018984999999999998,0.0,56192.512893430656
8398,2019-12-05,0.00018984999999999998,0.0,56203.18104200347
8399,2019-12-06,0.00018984999999999998,0.0,56213.85121592429
8400,2019-12-09,0.00018984999999999998,0.0,56224.52341557763
8401,2019-12-10,0.00018984999999999998,0.0,56235.19764134807
8402,2019-12-11,0.00018984999999999998,0.0,56245.87389362028
8403,2019-12-12,0.00017089,-0.0009986831709244137,56255.485751009954
8404,2019-12-13,0.00017089,0.0,56265.09925096994
8405,2019-12-16,0.00017089,0.0,56274.71439378094
8406,2019-12-17,0.00017089,0.0,56284.33117972369
8407,2019-12-18,0.00017089,0.0,56293.94960907899
8408,2019-12-19,0.00017089,0.0,56303.56968212768
8409,2019-12-20,0.00017089,0.0,56313.19139915065
8410,2019-12-23,0.00017089,0.0,56322.814760428846
8411,2019-12-24,0.00017089,0.0,56332.43976624325
8412,2019-12-26,0.00017089,0.0,56342.0664168749
8413,2019-12-27,0.00017089,0.0,56351.694712604876
8414,2019-12-30,0.00017089,0.0,56361.324653714306
8415,2019-12-31,0.00017089,0.0,56370.956240484375
8416,2020-01-02,0.00017089,0.0,56380.589473196305
8417,2020-01-03,0.00017089,0.0,56390.22435213137
8418,2020-01-06,0.00017089,0.0,56399.86087757091
8419,2020-01-07,0.00017089,0.0,56409.49904979627
8420,2020-01-08,0.00017089,0.0,56419.138869088885
8421,2020-01-09,0.00017089,0.0,56428.78033573022
8422,2020-01-10,0.00017089,0.0,56438.423450001785
8423,2020-01-13,0.00017089,0.0,56448.06821218515
8424,2020-01-14,0.00017089,0.0,56457.71462256193
8425,2020-01-15,0.00017089,0.0,56467.362681413775
8426,2020-01-16,0.00017089,0.0,56477.0123890224
8427,2020-01-17,0.00017089,0.0,56486.66374566955
8428,2020-01-20,0.00017089,0.0,56496.316751637045
8429,2020-01-21,0.00017089,0.0,56505.97140720673
8430,2020-01-22,0.00017089,0.0,56515.627712660505
8431,2020-01-23,0.00017089,0.0,56525.28566828032
8432,2020-01-24,0.00017089,0.0,56534.94527434817
8433,2020-01-27,0.00017089,0.0,56544.6065311461
8434,2020-01-28,0.00017089,0.0,56554.2694389562
8435,2020-01-29,0.00017089,0.0,56563.933998060624
8436,2020-01-30,0.00017089,0.0,56573.60020874155
8437,2020-01-31,0.00017089,0.0,56583.268071281214
8438,2020-02-03,0.00017089,0.0,56592.93758596191
8439,2020-02-04,0.00017089,0.0,56602.60875306597
8440,2020-02-05,0.00017089,0.0,56612.28157287578
8441,2020-02-06,0.00016136999999999998,-0.0005570835040084277,56621.4170967532
8442,2020-02-07,0.00016136999999999998,0.0,56630.554094830106
8443,2020-02-10,0.00016136999999999998,0.0,56639.69256734439
8444,2020-02-11,0.00016136999999999998,0.0,56648.832514533984
8445,2020-02-12,0.00016136999999999998,0.0,56657.97393663686
8446,2020-02-13,0.00016136999999999998,0.0,56667.116833891014
8447,2020-02-14,0.00016136999999999998,0.0,56676.2612065345
8448,2020-02-17,0.00016136999999999998,0.0,56685.4070548054
8449,2020-02-18,0.00016136999999999998,0.0,56694.55437894184
8450,2020-02-19,0.00016136999999999998,0.0,56703.70317918197
8451,2020-02-20,0.00016136999999999998,0.0,56712.853455763994
8452,2020-02-21,0.00016136999999999998,0.0,56722.00520892615
8453,2020-02-26,0.00016136999999999998,0.0,56731.15843890672
8454,2020-02-27,0.00016136999999999998,0.0,56740.31314594401
8455,2020-02-28,0.00016136999999999998,0.0,56749.46933027638
8456,2020-03-02,0.00016136999999999998,0.0,56758.626992142206
8457,2020-03-03,0.00016136999999999998,0.0,56767.78613177993
8458,2020-03-04,0.00016136999999999998,0.0,56776.94674942802
8459,2020-03-05,0.00016136999999999998,0.0,56786.108845324976
8460,2020-03-06,0.00016136999999999998,0.0,56795.27241970935
8461,2020-03-09,0.00016136999999999998,0.0,56804.43747281972
8462,2020-03-10,0.00016136999999999998,0.0,56813.60400489471
8463,2020-03-11,0.00016136999999999998,0.0,56822.77201617298
8464,2020-03-12,0.00016136999999999998,0.0,56831.941506893236
8465,2020-03-13,0.00016136999999999998,0.0,56841.112477294206
8466,2020-03-16,0.00016136999999999998,0.0,56850.284927614666
8467,2020-03-17,0.00016136999999999998,0.0,56859.458858093436
8468,2020-03-18,0.00016136999999999998,0.0,56868.63426896937
8469,2020-03-19,0.00014227,-0.0011836152940447409,56876.724969566814
8470,2020-03-20,0.00014227,0.0,56884.81682122823
8471,2020-03-23,0.00014227,0.0,56892.909824117385
8472,2020-03-24,0.00014227,0.0,56901.00397839806
8473,2020-03-25,0.00014227,0.0,56909.09928423407
8474,2020-03-26,0.00014227,0.0,56917.19574178924
8475,2020-03-27,0.00014227,0.0,56925.293351227425
8476,2020-03-30,0.00014227,0.0,56933.39211271251
8477,2020-03-31,0.00014227,0.0,56941.492026408385
8478,2020-04-01,0.00014227,0.0,56949.59309247898
8479,2020-04-02,0.00014227,0.0,56957.695311088246
8480,2020-04-03,0.00014227,0.0,56965.79868240016
8481,2020-04-06,0.00014227,0.0,56973.9032065787
8482,2020-04-07,0.00014227,0.0,56982.0088837879
8483,2020-04-08,0.00014227,0.0,56990.1157141918
8484,2020-04-09,0.00014227,0.0,56998.22369795446
8485,2020-04-13,0.00014227,0.0,57006.33283523997
8486,2020-04-14,0.00014227,0.0,57014.44312621244
8487,2020-04-15,0.00014227,0.0,57022.55457103601
8488,2020-04-16,0.00014227,0.0,57030.66716987483
8489,2020-04-17,0.00014227,0.0,57038.78092289309
8490,2020-04-20,0.00014227,0.0,57046.895830254995
8491,2020-04-22,0.00014227,0.0,57055.01189212476
8492,2020-04-23,0.00014227,0.0,57063.12910866665
8493,2020-04-24,0.00014227,0.0,57071.24748004494
8494,2020-04-27,0.00014227,0.0,57079.36700642393
8495,2020-04-28,0.00014227,0.0,57087.48768796793
8496,2020-04-29,0.00014227,0.0,57095.6095248413
8497,2020-04-30,0.00014227,0.0,57103.732517208395
8498,2020-05-04,0.00014227,0.0,57111.856665233616
8499,2020-05-05,0.00014227,0.0,57119.98196908138
8500,2020-05-06,0.00014227,0.0,57128.10842891612
8501,2020-05-07,0.00011344999999999999,-0.0020257257327616508,57134.589612817384
8502,2020-05-08,0.00011344999999999999,0.0,57141.07153200896
8503,2020-05-11,0.00011344999999999999,0.0,57147.55418657426
8504,2020-05-12,0.00011344999999999999,0.0,57154.037576596726
8505,2020-05-13,0.00011344999999999999,0.0,57160.521702159785
8506,2020-05-14,0.00011344999999999999,0.0,57167.00656334689
8507,2020-05-15,0.00011344999999999999,0.0,57173.4921602415
8508,2020-05-18,0.00011344999999999999,0.0,57179.978492927075
8509,2020-05-19,0.00011344999999999999,0.0,57186.46556148709
8510,2020-05-20,0.00011344999999999999,0.0,57192.953366005044
8511,2020-05-21,0.00011344999999999999,0.0,57199.44190656442
8512,2020-05-22,0.00011344999999999999,0.0,57205.931183248715
8513,2020-05-25,0.00011344999999999999,0.0,57212.421196141455
8514,2020-05-26,0.00011344999999999999,0.0,57218.91194532615
8515,2020-05-27,0.00011344999999999999,0.0,57225.40343088635
8516,2020-05-28,0.00011344999999999999,0.0,57231.89565290558
8517,2020-05-29,0.00011344999999999999,0.0,57238.3886114674
8518,2020-06-01,0.00011344999999999999,0.0,57244.882306655374
8519,2020-06-02,0.00011344999999999999,0.0,57251.37673855306
8520,2020-06-03,0.00011344999999999999,0.0,57257.87190724404
8521,2020-06-04,0.00011344999999999999,0.0,57264.36781281192
8522,2020-06-05,0.00011344999999999999,0.0,57270.864455340285
8523,2020-06-08,0.00011344999999999999,0.0,57277.36183491274
8524,2020-06-09,0.00011344999999999999,0.0,57283.85995161291
8525,2020-06-10,0.00011344999999999999,0.0,57290.35880552442
8526,2020-06-12,0.00011344999999999999,0.0,57296.8583967309
8527,2020-06-15,0.00011344999999999999,0.0,57303.35872531601
8528,2020-06-16,0.00011344999999999999,0.0,57309.85979136339
8529,2020-06-17,0.00011344999999999999,0.0,57316.36159495672
8530,2020-06-18,8.442e-05,-0.0025588364918466278,57321.20024220257
8531,2020-06-19,8.442e-05,0.0,57326.03929792702
8532,2020-06-22,8.442e-05,0.0,57330.87876216455
8533,2020-06-23,8.442e-05,0.0,57335.71863494966
8534,2020-06-24,8.442e-05,0.0,57340.558916316826
8535,2020-06-25,8.442e-05,0.0,57345.39960630055
8536,2020-06-26,8.442e-05,0.0,57350.24070493531
8537,2020-06-29,8.442e-05,0.0,57355.08221225563
8538,2020-06-30,8.442e-05,0.0,57359.92412829599
8539,2020-07-01,8.442e-05,0.0,57364.76645309091
8540,2020-07-02,8.442e-05,0.0,57369.60918667488
8541,2020-07-03,8.442e-05,0.0,57374.45232908243
8542,2020-07-06,8.442e-05,0.0,57379.29588034806
8543,2020-07-07,8.442e-05,0.0,57384.13984050628
8544,2020-07-08,8.442e-05,0.0,57388.98420959162
8545,2020-07-09,8.442e-05,0.0,57393.8289876386
8546,2020-07-10,8.442e-05,0.0,57398.674174681735
8547,2020-07-13,8.442e-05,0.0,57403.51977075556
8548,2020-07-14,8.442e-05,0.0,57408.365775894614
8549,2020-07-15,8.442e-05,0.0,57413.21219013342
8550,2020-07-16,8.442e-05,0.0,57418.059013506514
8551,2020-07-17,8.442e-05,0.0,57422.90624604844
8552,2020-07-20,8.442e-05,0.0,57427.75388779374
8553,2020-07-21,8.442e-05,0.0,57432.601938776956
8554,2020-07-22,8.442e-05,0.0,57437.450399032634
8555,2020-07-23,8.442e-05,0.0,57442.29926859533
8556,2020-07-24,8.442e-05,0.0,57447.148547499586
8557,2020-07-27,8.442e-05,0.0,57451.998235779974
8558,2020-07-28,8.442e-05,0.0,57456.84833347105
8559,2020-07-29,8.442e-05,0.0,57461.698840607365
8560,2020-07-30,8.442e-05,0.0,57466.549757223496
8561,2020-07-31,8.442e-05,0.0,57471.40108335401
8562,2020-08-03,8.442e-05,0.0,57476.25281903347
8563,2020-08-04,8.442e-05,0.0,57481.10496429646
8564,2020-08-05,8.442e-05,0.0,57485.95751917755
8565,2020-08-06,7.469e-05,-0.0011525704809286896,57490.25114534466
8566,2020-08-07,7.469e-05,0.0,57494.5450922027
8567,2020-08-10,7.469e-05,0.0,57498.83935977564
8568,2020-08-11,7.469e-05,0.0,57503.133948087416
8569,2020-08-12,7.469e-05,0.0,57507.428857162
8570,2020-08-13,7.469e-05,0.0,57511.724087023336
8571,2020-08-14,7.469e-05,0.0,57516.01963769539
8572,2020-08-17,7.469e-05,0.0,57520.315509202126
8573,2020-08-18,7.469e-05,0.0,57524.611701567504
8574,2020-08-19,7.469e-05,0.0,57528.90821481549
8575,2020-08-20,7.469e-05,0.0,57533.205048970056
8576,2020-08-21,7.469e-05,0.0,57537.50220405516
8577,2020-08-24,7.469e-05,0.0,57541.79968009478
8578,2020-08-25,7.469e-05,0.0,57546.09747711288
