Unnamed: 0,data,valor,retorno,valor_atual
8579,2020-08-26,7.469e-05,0.0,57550.39559513344
8580,2020-08-27,7.469e-05,0.0,57554.69403418044
8581,2020-08-28,7.469e-05,0.0,57558.992794277845
8582,2020-08-31,7.469e-05,0.0,57563.29187544964
8583,2020-09-01,7.469e-05,0.0,57567.59127771982
8584,2020-09-02,7.469e-05,0.0,57571.891001112344
8585,2020-09-03,7.469e-05,0.0,57576.19104565121
8586,2020-09-04,7.469e-05,0.0,57580.49141136041
8587,2020-09-08,7.469e-05,0.0,57584.79209826392
8588,2020-09-09,7.469e-05,0.0,57589.093106385735
8589,2020-09-10,7.469e-05,0.0,57593.39443574985
8590,2020-09-11,7.469e-05,0.0,57597.69608638025
8591,2020-09-14,7.469e-05,0.0,57601.99805830094
8592,2020-09-15,7.469e-05,0.0,57606.30035153591
8593,2020-09-16,7.469e-05,0.0,57610.60296610916
8594,2020-09-17,7.469e-05,0.0,57614.905902044695
8595,2020-09-18,7.469e-05,0.0,57619.20915936652
8596,2020-09-21,7.469e-05,0.0,57623.51273809862
8597,2020-09-22,7.469e-05,0.0,57627.81663826503
8598,2020-09-23,7.469e-05,0.0,57632.120859889736
8599,2020-09-24,7.469e-05,0.0,57636.425402996756
8600,2020-09-25,7.469e-05,0.0,57640.7302676101
8601,2020-09-28,7.469e-05,0.0,57645.035453753786
8602,2020-09-29,7.469e-05,0.0,57649.340961451824
8603,2020-09-30,7.469e-05,0.0,57653.64679072823
8604,2020-10-01,7.469e-05,0.0,57657.95294160702
8605,2020-10-02,7.469e-05,0.0,57662.259414112224
8606,2020-10-05,7.469e-05,0.0,57666.56620826786
8607,2020-10-06,7.469e-05,0.0,57670.87332409795
8608,2020-10-07,7.469e-05,0.0,57675.18076162652
8609,2020-10-08,7.469e-05,0.0,57679.4885208776
8610,2020-10-09,7.469e-05,0.0,57683.79660187523
8611,2020-10-13,7.469e-05,0.0,57688.10500464342
8612,2020-10-14,7.469e-05,0.0,57692.41372920621
8613,2020-10-15,7.469e-05,0.0,57696.72277558764
8614,2020-10-16,7.469e-05,0.0,57701.03214381174
8615,2020-10-19,7.469e-05,0.0,57705.34183390256
8616,2020-10-20,7.469e-05,0.0,57709.65184588413
8617,2020-10-21,7.469e-05,0.0,57713.962179780494
8618,2020-10-22,7.469e-05,0.0,57718.272835615695
8619,2020-10-23,7.469e-05,0.0,57722.58381341378
8620,2020-10-26,7.469e-05,0.0,57726.8951131988
8621,2020-10-27,7.469e-05,0.0,57731.2067349948
8622,2020-10-28,7.469e-05,0.0,57735.51867882583
8623,2020-10-29,7.469e-05,0.0,57739.83094471595
8624,2020-10-30,7.469e-05,0.0,57744.1435326892
8625,2020-11-03,7.469e-05,0.0,57748.45644276965
8626,2020-11-04,7.469e-05,0.0,57752.76967498136
8627,2020-11-05,7.469e-05,0.0,57757.08322934838
8628,2020-11-06,7.469e-05,0.0,57761.39710589478
8629,2020-11-09,7.469e-05,0.0,57765.71130464462
8630,2020-11-10,7.469e-05,0.0,57770.02582562196
8631,2020-11-11,7.469e-05,0.0,57774.34066885087
8632,2020-11-12,7.469e-05,0.0,57778.65583435542
8633,2020-11-13,7.469e-05,0.0,57782.97132215968
8634,2020-11-16,7.469e-05,0.0,57787.28713228773
8635,2020-11-17,7.469e-05,0.0,57791.60326476364
8636,2020-11-18,7.469e-05,0.0,57795.91971961148
8637,2020-11-19,7.469e-05,0.0,57800.23649685533
8638,2020-11-20,7.469e-05,0.0,57804.553596519276
8639,2020-11-23,7.469e-05,0.0,57808.8710186274
8640,2020-11-24,7.469e-05,0.0,57813.188763203776
8641,2020-11-25,7.469e-05,0.0,57817.5068302725
8642,2020-11-26,7.469e-05,0.0,57821.825219857645
8643,2020-11-27,7.469e-05,0.0,57826.143931983315
8644,2020-11-30,7.469e-05,0.0,57830.46296667359
8645,2020-12-01,7.469e-05,0.0,57834.78232395257
8646,2020-12-02,7.469e-05,0.0,57839.10200384434
8647,2020-12-03,7.469e-05,0.0,57843.422006373
8648,2020-12-04,7.469e-05,0.0,57847.74233156266
8649,2020-12-07,7.469e-05,0.0,57852.062979437396
8650,2020-12-08,7.469e-05,0.0,57856.38395002133
8651,2020-12-09,7.469e-05,0.0,57860.705243338554
8652,2020-12-10,7.469e-05,0.0,57865.02685941318
8653,2020-12-11,7.469e-05,0.0,57869.348798269304
8654,2020-12-14,7.469e-05,0.0,57873.671059931046
8655,2020-12-15,7.469e-05,0.0,57877.99364442251
8656,2020-12-16,7.469e-05,0.0,57882.316551767806
8657,2020-12-17,7.469e-05,0.0,57886.639781991056
8658,2020-12-18,7.469e-05,0.0,57890.96333511637
8659,2020-12-21,7.469e-05,0.0,57895.287211167866
8660,2020-12-22,7.469e-05,0.0,57899.611410169666
8661,2020-12-23,7.469e-05,0.0,57903.93593214589
8662,2020-12-24,7.469e-05,0.0,57908.26077712066
8663,2020-12-28,7.469e-05,0.0,57912.5859451181
8664,2020-12-29,7.469e-05,0.0,57916.911436162336
8665,2020-12-30,7.469e-05,0.0,57921.237250277496
8666,2020-12-31,7.469e-05,0.0,57925.56338748772
8667,2021-01-04,7.469e-05,0.0,57929.889847817125
8668,2021-01-05,7.469e-05,0.0,57934.216631289855
8669,2021-01-06,7.469e-05,0.0,57938.54373793004
8670,2021-01-07,7.469e-05,0.0,57942.87116776183
8671,2021-01-08,7.469e-05,0.0,57947.198920809344
8672,2021-01-11,7.469e-05,0.0,57951.526997096735
8673,2021-01-12,7.469e-05,0.0,57955.85539664814
8674,2021-01-13,7.469e-05,0.0,57960.18411948771
8675,2021-01-14,7.469e-05,0.0,57964.51316563959
8676,2021-01-15,7.469e-05,0.0,57968.84253512793
8677,2021-01-18,7.469e-05,0.0,57973.17222797687
8678,2021-01-19,7.469e-05,0.0,57977.50224421058
8679,2021-01-20,7.469e-05,0.0,57981.83258385319
8680,2021-01-21,7.469e-05,0.0,57986.163246928874
8681,2021-01-22,7.469e-05,0.0,57990.49423346178
8682,2021-01-25,7.469e-05,0.0,57994.82554347607
8683,2021-01-26,7.469e-05,0.0,57999.15717699591
8684,2021-01-27,7.469e-05,0.0,58003.489134045456
8685,2021-01-28,7.469e-05,0.0,58007.821414648875
8686,2021-01-29,7.469e-05,0.0,58012.15401883033
8687,2021-02-01,7.469e-05,0.0,58016.48694661399
8688,2021-02-02,7.469e-05,0.0,58020.820198024034
8689,2021-02-03,7.469e-05,0.0,58025.15377308462
8690,2021-02-04,7.469e-05,0.0,58029.48767181992
8691,2021-02-05,7.469e-05,0.0,58033.82189425413
8692,2021-02-08,7.469e-05,0.0,58038.1564404114
8693,2021-02-09,7.469e-05,0.0,58042.491310315934
8694,2021-02-10,7.469e-05,0.0,58046.8265039919
8695,2021-02-11,7.469e-05,0.0,58051.162021463475
8696,2021-02-12,7.469e-05,0.0,58055.497862754855
8697,2021-02-17,7.469e-05,0.0,58059.83402789022
8698,2021-02-18,7.469e-05,0.0,58064.170516893755
8699,2021-02-19,7.469e-05,0.0,58068.50732978966
8700,2021-02-22,7.469e-05,0.0,58072.84446660212
8701,2021-02-23,7.469e-05,0.0,58077.18192735533
8702,2021-02-24,7.469e-05,0.0,58081.519712073474
8703,2021-02-25,7.469e-05,0.0,58085.857820780766
8704,2021-02-26,7.469e-05,0.0,58090.196253501395
8705,2021-03-01,7.469e-05,0.0,58094.53501025956
8706,2021-03-02,7.469e-05,0.0,58098.87409107947
8707,2021-03-03,7.469e-05,0.0,58103.21349598533
8708,2021-03-04,7.469e-05,0.0,58107.55322500134
8709,2021-03-05,7.469e-05,0.0,58111.893278151714
8710,2021-03-08,7.469e-05,0.0,58116.23365546066
8711,2021-03-09,7.469e-05,0.0,58120.574356952384
8712,2021-03-10,7.469e-05,0.0,58124.9153826511
8713,2021-03-11,7.469e-05,0.0,58129.25673258103
8714,2021-03-12,7.469e-05,0.0,58133.59840676638
8715,2021-03-15,7.469e-05,0.0,58137.94040523138
8716,2021-03-16,7.469e-05,0.0,58142.28272800024
8717,2021-03-17,7.469e-05,0.0,58146.62537509719
8718,2021-03-18,0.00010379,0.0038961038961038952,58152.66041334487
8719,2021-03-19,0.00010379,0.0,58158.69607796917
8720,2021-03-22,0.00010379,0.0,58164.73236903511
8721,2021-03-23,0.00010379,0.0,58170.7692866077
8722,2021-03-24,0.00010379,0.0,58176.80683075196
8723,2021-03-25,0.00010379,0.0,58182.84500153292
8724,2021-03-26,0.00010379,0.0,58188.88379901563
8725,2021-03-29,0.00010379,0.0,58194.923223265134
8726,2021-03-30,0.00010379,0.0,58200.96327434648
8727,2021-03-31,0.00010379,0.0,58207.00395232473
8728,2021-04-01,0.00010379,0.0,58213.045257264945
8729,2021-04-05,0.00010379,0.0,58219.087189232196
8730,2021-04-06,0.00010379,0.0,58225.12974829157
8731,2021-04-07,0.00010379,0.0,58231.17293450815
8732,2021-04-08,0.00010379,0.0,58237.21674794702
8733,2021-04-09,0.00010379,0.0,58243.26118867329
8734,2021-04-12,0.00010379,0.0,58249.30625675207
8735,2021-04-13,0.00010379,0.0,58255.35195224846
8736,2021-04-14,0.00010379,0.0,58261.398275227584
8737,2021-04-15,0.00010379,0.0,58267.44522575457
8738,2021-04-16,0.00010379,0.0,58273.49280389456
8739,2021-04-19,0.00010379,0.0,58279.54100971268
8740,2021-04-20,0.00010379,0.0,58285.58984327408
8741,2021-04-22,0.00010379,0.0,58291.63930464392
8742,2021-04-23,0.00010379,0.0,58297.68939388735
8743,2021-04-26,0.00010379,0.0,58303.74011106954
8744,2021-04-27,0.00010379,0.0,58309.791456255676
8745,2021-04-28,0.00010379,0.0,58315.843429510925
8746,2021-04-29,0.00010379,0.0,58321.896030900476
8747,2021-04-30,0.00010379,0.0,58327.94926048953
8748,2021-05-03,0.00010379,0.0,58334.00311834328
8749,2021-05-04,0.00010379,0.0,58340.05760452693
8750,2021-05-05,0.00010379,0.0,58346.11271910571
8751,2021-05-06,0.00013269,0.002784468638597168,58353.85466480241
8752,2021-05-07,0.00013269,0.0,58361.597637777886
8753,2021-05-10,0.00013269,0.0,58369.341638168444
8754,2021-05-11,0.00013269,0.0,58377.086666110416
8755,2021-05-12,0.00013269,0.0,58384.832721740146
8756,2021-05-13,0.00013269,0.0,58392.57980519399
8757,2021-05-14,0.00013269,0.0,58400.327916608345
8758,2021-05-17,0.00013269,0.0,58408.077056119604
8759,2021-05-18,0.00013269,0.0,58415.82722386418
8760,2021-05-19,0.00013269,0.0,58423.57841997852
8761,2021-05-20,0.00013269,0.0,58431.33064459907
8762,2021-05-21,0.00013269,0.0,58439.0838978623
8763,2021-05-24,0.00013269,0.0,58446.83817990471
8764,2021-05-25,0.00013269,0.0,58454.593490862804
8765,2021-05-26,0.00013269,0.0,58462.34983087311
8766,2021-05-27,0.00013269,0.0,58470.10720007217
8767,2021-05-28,0.00013269,0.0,58477.86559859655
8768,2021-05-31,0.00013269,0.0,58485.625026582835
8769,2021-06-01,0.00013269,0.0,58493.385484167615
8770,2021-06-02,0.00013269,0.0,58501.14697148751
8771,2021-06-04,0.00013269,0.0,58508.909488679164
8772,2021-06-07,0.00013269,0.0,58516.67303587922
8773,2021-06-08,0.00013269,0.0,58524.437613224356
8774,2021-06-09,0.00013269,0.0,58532.20322085126
8775,2021-06-10,0.00013269,0.0,58539.969858896635
8776,2021-06-11,0.00013269,0.0,58547.737527497215
8777,2021-06-14,0.00013269,0.0,58555.50622678974
8778,2021-06-15,0.00013269,0.0,58563.27595691097
8779,2021-06-16,0.00013269,0.0,58571.04671799769
8780,2021-06-17,0.00016136999999999998,0.0021614288944155537,58580.49832780658
8781,2021-06-18,0.00016136999999999998,0.0,58589.95146282174
8782,2021-06-21,0.00016136999999999998,0.0,58599.40612328929
8783,2021-06-22,0.00016136999999999998,0.0,58608.86230945541
8784,2021-06-23,0.00016136999999999998,0.0,58618.320021566295
8785,2021-06-24,0.00016136999999999998,0.0,58627.77925986818
8786,2021-06-25,0.00016136999999999998,0.0,58637.240024607345
8787,2021-06-28,0.00016136999999999998,0.0,58646.70231603012
8788,2021-06-29,0.00016136999999999998,0.0,58656.16613438286
8789,2021-06-30,0.00016136999999999998,0.0,58665.63147991197
8790,2021-07-01,0.00016136999999999998,0.0,58675.09835286389
8791,2021-07-02,0.00016136999999999998,0.0,58684.566753485095
8792,2021-07-05,0.00016136999999999998,0.0,58694.03668202211
8793,2021-07-06,0.00016136999999999998,0.0,58703.50813872149
8794,2021-07-07,0.00016136999999999998,0.0,58712.981123829835
8795,2021-07-08,0.00016136999999999998,0.0,58722.45563759379
8796,2021-07-09,0.00016136999999999998,0.0,58731.93168026003
8797,2021-07-12,0.00016136999999999998,0.0,58741.409252075275
8798,2021-07-13,0.00016136999999999998,0.0,58750.88835328628
8799,2021-07-14,0.00016136999999999998,0.0,58760.36898413985
8800,2021-07-15,0.00016136999999999998,0.0,58769.85114488283
8801,2021-07-16,0.00016136999999999998,0.0,58779.33483576208
8802,2021-07-19,0.00016136999999999998,0.0,58788.820057024524
8803,2021-07-20,0.00016136999999999998,0.0,58798.30680891713
8804,2021-07-21,0.00016136999999999998,0.0,58807.79509168689
8805,2021-07-22,0.00016136999999999998,0.0,58817.28490558083
8806,2021-07-23,0.00016136999999999998,0.0,58826.77625084605
8807,2021-07-26,0.00016136999999999998,0.0,58836.269127729654
8808,2021-07-27,0.00016136999999999998,0.0,58845.7635364788
8809,2021-07-28,0.00016136999999999998,0.0,58855.25947734068
8810,2021-07-29,0.00016136999999999998,0.0,58864.75695056254
8811,2021-07-30,0.00016136999999999998,0.0,58874.25595639166
8812,2021-08-02,0.00016136999999999998,0.0,58883.756495075344
8813,2021-08-03,0.00016136999999999998,0.0,58893.25856686095
8814,2021-08-04,0.00016136999999999998,0.0,58902.76217199589
8815,2021-08-05,0.0001993,0.0023504988535663386,58914.50149249677
8816,2021-08-06,0.0001993,0.0,58926.24315264422
8817,2021-08-09,0.0001993,0.0,58937.98715290455
8818,2021-08-10,0.0001993,0.0,58949.73349374413
8819,2021-08-11,0.0001993,0.0,58961.48217562943
8820,2021-08-12,0.0001993,0.0,58973.23319902704
8821,2021-08-13,0.0001993,0.0,58984.9865644036
8822,2021-08-16,0.0001993,0.0,58996.74227222589
8823,2021-08-17,0.0001993,0.0,59008.50032296075
8824,2021-08-18,0.0001993,0.0,59020.260717075114
8825,2021-08-19,0.0001993,0.0,59032.023455036026
8826,2021-08-20,0.0001993,0.0,59043.78853731062
8827,2021-08-23,0.0001993,0.0,59055.5559643661
8828,2021-08-24,0.0001993,0.0,59067.3257366698
8829,2021-08-25,0.0001993,0.0,59079.09785468912
8830,2021-08-26,0.0001993,0.0,59090.87231889156
8831,2021-08-27,0.0001993,0.0,59102.649129744714
8832,2021-08-30,0.0001993,0.0,59114.42828771627
8833,2021-08-31,0.0001993,0.0,59126.209793274014
8834,2021-09-01,0.0001993,0.0,59137.993646885814
8835,2021-09-02,0.0001993,0.0,59149.77984901964
8836,2021-09-03,0.0001993,0.0,59161.568400143544
8837,2021-09-06,0.0001993,0.0,59173.35930072569
8838,2021-09-08,0.0001993,0.0,59185.15255123433
8839,2021-09-09,0.0001993,0.0,59196.94815213779
8840,2021-09-10,0.0001993,0.0,59208.74610390451
8841,2021-09-13,0.0001993,0.0,59220.546407003014
8842,2021-09-14,0.0001993,0.0,59232.34906190193
8843,2021-09-15,0.0001993,0.0,59244.15406906997
8844,2021-09-16,0.0001993,0.0,59255.961428975934
8845,2021-09-17,0.0001993,0.0,59267.77114208873
8846,2021-09-20,0.0001993,0.0,59279.583208877346
8847,2021-09-21,0.0001993,0.0,59291.397629810876
8848,2021-09-22,0.0001993,0.0,59303.2144053585
8849,2021-09-23,0.00023687,0.0018850978424485708,59317.2615577547
8850,2021-09-24,0.00023687,0.0,59331.312037499876
8851,2021-09-27,0.00023687,0.0,59345.3658453822
8852,2021-09-28,0.00023687,0.0,59359.42298218999
8853,2021-09-29,0.00023687,0.0,59373.483448711784
8854,2021-09-30,0.00023687,0.0,59387.54724573628
8855,2021-10-01,0.00023687,0.0,59401.61437405237
8856,2021-10-04,0.00023687,0.0,59415.684834449145
8857,2021-10-05,0.00023687,0.0,59429.75862771588
8858,2021-10-06,0.00023687,0.0,59443.83575464202
8859,2021-10-07,0.00023687,0.0,59457.91621601722
8860,2021-10-08,0.00023687,0.0,59472.0000126313
8861,2021-10-11,0.00023687,0.0,59486.087145274294
8862,2021-10-13,0.00023687,0.0,59500.17761473639
8863,2021-10-14,0.00023687,0.0,59514.27142180799
8864,2021-10-15,0.00023687,0.0,59528.36856727967
8865,2021-10-18,0.00023687,0.0,59542.4690519422
8866,2021-10-19,0.00023687,0.0,59556.57287658653
8867,2021-10-20,0.00023687,0.0,59570.6800420038
8868,2021-10-21,0.00023687,0.0,59584.790548985344
8869,2021-10-22,0.00023687,0.0,59598.90439832268
8870,2021-10-25,0.00023687,0.0,59613.021590807504
8871,2021-10-26,0.00023687,0.0,59627.14212723172
8872,2021-10-27,0.00023687,0.0,59641.26600838739
8873,2021-10-28,0.00029256000000000003,0.002351078650736691,59658.714657170814
8874,2021-10-29,0.00029256000000000003,0.0,59676.16841073092
8875,2021-11-01,0.00029256000000000003,0.0,59693.62727056117
8876,2021-11-03,0.00029256000000000003,0.0,59711.09123815545
8877,2021-11-04,0.00029256000000000003,0.0,59728.56031500809
8878,2021-11-05,0.00029256000000000003,0.0,59746.03450261386
8879,2021-11-08,0.00029256000000000003,0.0,59763.513802467955
8880,2021-11-09,0.00029256000000000003,0.0,59780.99821606601
8881,2021-11-10,0.00029256000000000003,0.0,59798.48774490411
8882,2021-11-11,0.00029256000000000003,0.0,59815.98239047876
8883,2021-11-12,0.00029256000000000003,0.0,59833.482154286925
8884,2021-11-16,0.00029256000000000003,0.0,59850.98703782599
8885,2021-11-17,0.00029256000000000003,0.0,59868.49704259378
8886,2021-11-18,0.00029256000000000003,0.0,59886.012170088565
8887,2021-11-19,0.00029256000000000003,0.0,59903.53242180905
8888,2021-11-22,0.00029256000000000003,0.0,59921.057799254384
8889,2021-11-23,0.00029256000000000003,0.0,59938.58830392414
8890,2021-11-24,0.00029256000000000003,0.0,59956.12393731834
8891,2021-11-25,0.00029256000000000003,0.0,59973.66470093745
8892,2021-11-26,0.00029256000000000003,0.0,59991.21059628236
8893,2021-11-29,0.00029256000000000003,0.0,60008.761624854415
8894,2021-11-30,0.00029256000000000003,0.0,60026.317788155386
8895,2021-12-01,0.00029256000000000003,0.0,60043.87908768749
8896,2021-12-02,0.00029256000000000003,0.0,60061.44552495339
8897,2021-12-03,0.00029256000000000003,0.0,60079.01710145618
8898,2021-12-06,0.00029256000000000003,0.0,60096.59381869939
8899,2021-12-07,0.00029256000000000003,0.0,60114.17567818699
8900,2021-12-08,0.00029256000000000003,0.0,60131.76268142341
8901,2021-12-09,0.00034749,0.0018775635767022147,60152.65786763758
8902,2021-12-10,0.00034749,0.0,60173.56031472
8903,2021-12-13,0.00034749,0.0,60194.47002519376
8904,2021-12-14,0.00034749,0.0,60215.387001582814
8905,2021-12-15,0.00034749,0.0,60236.31124641199
8906,2021-12-16,0.00034749,0.0,60257.24276220701
8907,2021-12-17,0.00034749,0.0,60278.18155149445
8908,2021-12-20,0.00034749,0.0,60299.12761680177
8909,2021-12-21,0.00034749,0.0,60320.08096065734
8910,2021-12-22,0.00034749,0.0,60341.041585590356
8911,2021-12-23,0.00034749,0.0,60362.009494130936
8912,2021-12-24,0.00034749,0.0,60382.98468881005
8913,2021-12-27,0.00034749,0.0,60403.967172159566
8914,2021-12-28,0.00034749,0.0,60424.95694671222
8915,2021-12-29,0.00034749,0.0,60445.95401500163
8916,2021-12-30,0.00034749,0.0,60466.958379562304
8917,2021-12-31,0.00034749,0.0,60487.97004292962
